CustomerID,Age,Annual_Income,Spending_Score,Purchase_Frequency,Online_Hours_Per_Week,Product_Categories_Browsed,Cart_Abandonment_Rate,Average_Order_Value,Customer_Tenure_Months,Email_Open_Rate,Mobile_App_Usage_Hours,Social_Media_Engagement_Score,Return_Rate,Loyalty_Points
1,23,45000,67,12,8.5,5,0.23,125.50,18,0.45,3.2,72,0.08,450
2,45,78000,34,8,4.2,3,0.45,89.20,36,0.32,1.5,45,0.12,890
3,31,52000,78,18,12.3,8,0.15,210.75,24,0.68,5.8,85,0.05,1200
4,28,48000,45,10,6.7,4,0.38,98.30,15,0.41,2.9,58,0.14,320
5,52,95000,28,6,3.1,2,0.52,156.80,48,0.28,1.2,38,0.18,1450
6,36,62000,89,22,15.4,10,0.08,245.60,30,0.72,7.3,92,0.03,1680
7,41,71000,52,14,9.2,6,0.28,178.40,42,0.58,4.6,68,0.09,1120
8,25,38000,71,16,10.8,7,0.19,132.90,12,0.51,4.1,78,0.07,580
9,48,88000,31,7,3.8,3,0.48,142.50,54,0.29,1.8,42,0.16,1890
10,33,55000,64,13,8.9,5,0.25,165.20,21,0.49,3.7,71,0.10,720
11,29,47000,58,11,7.3,4,0.32,118.70,16,0.43,2.8,62,0.11,410
12,54,102000,25,5,2.5,2,0.58,98.40,60,0.24,0.9,35,0.21,2100
13,38,68000,73,17,11.6,7,0.17,198.30,28,0.64,5.2,82,0.06,980
14,26,41000,82,19,13.2,9,0.12,156.80,14,0.69,6.1,88,0.04,620
15,50,92000,36,9,4.9,3,0.42,134.60,51,0.35,2.1,48,0.15,1720
16,34,58000,68,15,9.7,6,0.21,187.50,25,0.56,4.3,75,0.08,850
17,27,44000,76,17,11.9,8,0.16,143.20,13,0.62,5.5,81,0.06,540
18,43,75000,42,10,5.8,4,0.36,162.90,39,0.44,2.6,55,0.13,1280
19,30,50000,85,20,14.1,9,0.10,223.40,20,0.71,6.7,90,0.04,950
20,55,98000,29,6,3.3,2,0.54,121.80,58,0.26,1.1,37,0.19,2250
21,37,64000,61,14,8.4,5,0.27,171.60,27,0.53,3.9,69,0.09,1050
22,24,39000,79,18,12.6,8,0.14,138.90,11,0.66,5.9,86,0.05,480
23,46,82000,38,8,4.6,3,0.44,148.70,45,0.37,2.3,51,0.14,1540
24,32,56000,72,16,10.3,7,0.20,201.20,23,0.60,4.8,79,0.07,780
25,28,46000,66,13,8.8,6,0.24,127.50,17,0.48,3.5,73,0.09,440
26,51,94000,32,7,3.9,3,0.47,139.40,52,0.33,1.9,44,0.16,1820
27,35,60000,81,19,13.5,9,0.11,215.80,26,0.70,6.4,89,0.04,1140
28,26,42000,74,17,11.4,7,0.18,145.60,15,0.63,5.3,83,0.06,560
29,49,86000,35,8,4.3,3,0.46,151.20,49,0.36,2.0,49,0.15,1650
30,33,54000,69,15,9.5,6,0.22,183.70,22,0.57,4.5,76,0.08,820
31,25,40000,77,18,12.1,8,0.15,149.30,13,0.65,5.7,84,0.05,510
32,53,96000,30,6,3.4,2,0.53,128.90,56,0.27,1.3,39,0.18,2050
33,39,70000,63,14,9.1,6,0.26,176.40,31,0.54,4.1,70,0.09,1180
34,27,45000,80,19,13.8,9,0.13,206.50,14,0.68,6.2,87,0.04,590
35,47,84000,37,9,4.8,3,0.43,145.80,46,0.38,2.2,52,0.14,1590
36,31,53000,70,16,10.1,7,0.21,189.60,21,0.59,4.7,77,0.07,760
37,29,48000,65,13,8.6,5,0.25,131.20,18,0.47,3.4,72,0.10,470
38,52,93000,31,7,3.7,3,0.49,137.50,53,0.32,1.7,43,0.17,1880
39,36,61000,83,20,14.3,9,0.09,218.90,28,0.72,6.8,91,0.03,1090
40,24,38000,78,18,12.4,8,0.16,141.70,12,0.64,5.6,85,0.06,490
41,45,79000,39,9,5.1,4,0.41,154.30,41,0.39,2.4,53,0.13,1420
42,32,57000,71,16,10.4,7,0.20,195.80,24,0.61,4.9,78,0.07,810
43,28,47000,64,12,8.3,5,0.26,124.60,16,0.46,3.3,71,0.10,450
44,50,91000,33,8,4.1,3,0.48,143.90,50,0.34,2.0,46,0.15,1760
45,34,59000,84,21,14.6,10,0.08,227.30,25,0.73,7.1,92,0.03,1050
46,26,43000,75,17,11.7,8,0.17,147.20,15,0.63,5.4,82,0.06,540
47,48,85000,36,8,4.5,3,0.45,149.60,47,0.37,2.1,50,0.14,1620
48,33,55000,68,15,9.3,6,0.23,181.40,23,0.56,4.4,75,0.08,840
49,27,44000,79,18,12.8,8,0.14,152.80,14,0.66,5.8,86,0.05,570
50,54,99000,28,6,3.2,2,0.55,115.70,59,0.25,1.0,36,0.20,2180
51,38,67000,62,14,8.7,5,0.28,173.50,29,0.52,3.8,69,0.09,1020
52,25,41000,81,19,13.4,9,0.12,211.60,13,0.69,6.3,88,0.04,600
53,46,81000,38,9,4.7,3,0.44,146.50,44,0.38,2.3,51,0.14,1510
54,31,54000,72,16,10.2,7,0.21,198.70,22,0.60,4.8,79,0.07,790
55,29,49000,66,13,8.9,6,0.24,129.80,17,0.48,3.6,73,0.09,460
56,51,92000,32,7,3.8,3,0.50,136.20,51,0.33,1.8,44,0.16,1800
57,35,60000,82,20,14.0,9,0.10,220.50,27,0.71,6.6,90,0.04,1120
58,26,42000,76,17,11.5,8,0.17,144.90,14,0.64,5.4,83,0.06,550
59,49,87000,35,8,4.4,3,0.46,150.40,48,0.36,2.1,49,0.15,1680
60,34,56000,69,15,9.6,6,0.22,185.30,24,0.58,4.6,76,0.08,860
61,28,46000,77,18,12.2,8,0.15,148.50,16,0.65,5.7,84,0.05,520
62,53,97000,30,6,3.5,2,0.54,126.40,57,0.27,1.2,38,0.19,2120
63,37,65000,63,14,9.0,6,0.27,175.20,30,0.54,4.0,70,0.09,1060
64,25,40000,80,19,13.6,9,0.13,208.70,12,0.68,6.3,87,0.04,580
65,47,83000,37,9,4.9,3,0.42,147.90,45,0.37,2.2,52,0.14,1560
66,32,55000,71,16,10.3,7,0.20,193.40,23,0.59,4.7,78,0.07,800
